,Kingdom,Division,Class,Order,Family,Genus,Blast_Genus,Blast_based_species,GenBank_ID,X._identity,alignment_length,number_of_mismatches,number_of_gap_openings,start_of_alignment_in_query,end_of_alignment_in_query,X10.5,End_of_alignment_in_subject,e.value,bit_score,old_phylogeny,New_phylogeny,Notes,Letter,Clade_broad
seq_312,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_75,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_89,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_4736,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_343,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,restricta/arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_2313,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_379,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_2559,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_4819,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_1540,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_307,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_707,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_305,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,M._globosa,Clade_J.1,M._restricta_like,J,Clade_J
seq_1623,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,M._globosa,Clade_J.1,M._restricta_like,J,Clade_J
seq_2766,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,M._globosa,Clade_J.1,M._restricta_like,J,Clade_J
seq_3611,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,MT645561.1,100,250,0,0,1,250,51,300,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_437,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_590,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,247,0,0,4,250,113,359,2.00E-124,446,restricta/arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_1886,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,96.8,250,8,0,1,250,107,356,3.00E-115,416,arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_559,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,249,1,0,2,250,109,357,7.00E-124,444,restricta/arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_1474,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.2,250,2,0,1,250,108,357,2.00E-123,443,restricta/arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_169,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,restricta/arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_91,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,99.6,250,1,0,1,250,127,376,2.00E-124,446,restricta/arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_157,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_198,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
seq_2,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,NA,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,restricta/arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_76,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,restricta/arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_99,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,restricta/arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_124,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,restricta/arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_1303,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,restricta/arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_4797,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,arunalokei,Clade_J.1,M._restricta_like,J,Clade_J
seq_5206,Fungi,Basidiomycota,Exobasidiomycetes,Malasseziales,Malasseziaceae,Malassezia,Malassezia,restricta/arunalokei,KJ847248.2,100,250,0,0,1,250,127,376,5.00E-126,452,NA,Clade_J.1,M._restricta_like,J,Clade_J
